url,name,born,died
Joseph_C._Wilson,Joseph C. Wilson,1949,2019
Eamonn_Andrews,Eamonn Andrews,1922,1987
Syl_Johnson,Syl Johnson,1936,2022
Bill_Siegel,Bill Siegel,1962,2018
Joe_Louis,Joe Louis,1914,1981
Jos%C3%A9_Napoles,José Nápoles,1940,2019
William_Addams_Reitwiesner,William Addams Reitwiesner,1954,2010
Henry_Hampton,Henry Hampton,1940,1998
Andrew_Vachss,Andrew Vachss,1942,2021
William_Nack,William Nack,1941,2018
Jabir_Herbert_Muhammad,Jabir Herbert Muhammad,1929,2008
Eddie_Eagan,Eddie Eagan,1897,1967
Harry_Mitchell_(boxer),Harry Mitchell (boxer),1898,1983
George_Hunter_(boxer),George Hunter (boxer),1927,2004
Danas_Pozniakas,Danas Pozniakas,1939,2005
Mate_Parlov,Mate Parlov,1948,2008
Valeriy_Brumel,Valeriy Brumel,1942,2003
Jacques_Anquetil,Jacques Anquetil,1934,1987
Abebe_Bikila,Abebe Bikila,1932,1973
Ron_Clarke,Ron Clarke,1937,2015
George_Moore_(jockey),George Moore (jockey),1923,2008
Ludmila_Belousova,Ludmila Belousova,1935,2017
Arthur_Ashe,Arthur Ashe,1943,1993
Niki_Lauda,Niki Lauda,1949,2019
Jonah_Lomu,Jonah Lomu,1975,2015
Ella_Fitzgerald,Ella Fitzgerald,1917,1996
Jheryl_Busby,Jheryl Busby,1949,2008
Ryan_White,Ryan White,1971,1990
Ruby_Dee,Ruby Dee,1922,2014
Colin_Powell,Colin Powell,1937,2021
Jim_Valvano,Jim Valvano,1946,1993
Steve_Palermo,Steve Palermo,1949,2017
Dean_Smith,Dean Smith,1931,2015
Todd_Beamer,Todd Beamer,1968,2001
Mark_Bingham,Mark Bingham,1970,2001
Tom_Burnett,Tom Burnett,1963,2001
Jeremy_Glick,Jeremy Glick,1970,2001
Pat_Tillman,Pat Tillman,1976,2004
Jim_MacLaren,Jim MacLaren,1963,2010
Nelson_Mandela,Nelson Mandela,1918,2013
Pat_Summitt,Pat Summitt,1952,2016
Zaevion_Dobson,Zaevion Dobson,2000,2015
Eunice_Kennedy_Shriver,Eunice Kennedy Shriver,1921,2009
George_Rogers_Clark,George Rogers Clark,1752,1818
Colonel_Sanders,Colonel Sanders,1890,1980
